Listing blobs...
  10000 blobs...
  20000 blobs...
  30000 blobs...
  40000 blobs...
  50000 blobs...
  60000 blobs...
  70000 blobs...
  80000 blobs...
  90000 blobs...
  100000 blobs...
Processed 78799 objects.
Processed 78801 objects.
Processed 78921 objects.
Processed 78953 objects.
Processed 78964 objects.
Processed 79025 objects.
Processed 79097 objects.
Processed 79098 objects.
Processed 79221 objects.
Processed 79236 objects.
Processed 79331 objects.
Processed 79342 objects.
Processed 79387 objects.
Processed 79470 objects.
Processed 79495 objects.
Processed 79512 objects.
Processed 79536 objects.
Processed 79572 objects.
Processed 79622 objects.
Processed 79675 objects.
Processed 79741 objects.
Processed 79851 objects.
Processed 79877 objects.
Processed 80005 objects.
Processed 80060 objects.
Processed 80066 objects.
Processed 80073 objects.
Processed 80115 objects.
Processed 80123 objects.
Processed 80128 objects.
Processed 80159 objects.
Processed 80200 objects.
Processed 80208 objects.
Processed 80224 objects.
Processed 80229 objects.
Processed 80259 objects.
Processed 80299 objects.
Processed 80389 objects.
Processed 80430 objects.
Processed 80489 objects.
Processed 80504 objects.
Processed 80636 objects.
Processed 80701 objects.
Processed 80737 objects.
Processed 80763 objects.
Processed 80773 objects.
Processed 80883 objects.
Processed 80897 objects.
Processed 80962 objects.
Processed 81029 objects.
Processed 81115 objects.
Processed 81133 objects.
Processed 81155 objects.
Processed 81238 objects.
Processed 81247 objects.
Processed 81264 objects.
Processed 81273 objects.
Processed 81402 objects.
Processed 81580 objects.
Processed 81594 objects.
Processed 81637 objects.
Processed 81671 objects.
Processed 81701 objects.
Processed 81750 objects.
Processed 81767 objects.
Processed 81844 objects.
Processed 81851 objects.
Processed 81883 objects.
Processed 81893 objects.
Processed 81981 objects.
Processed 81985 objects.
Processed 82014 objects.
Processed 82033 objects.
Processed 82067 objects.
Processed 82120 objects.
Processed 82225 objects.
Processed 82238 objects.
Processed 82303 objects.
Processed 82361 objects.
Processed 82429 objects.
Processed 82478 objects.
Processed 82516 objects.
Processed 82541 objects.
Processed 82547 objects.
Processed 82612 objects.
Processed 82629 objects.
Processed 82718 objects.
Processed 82723 objects.
Processed 82803 objects.
Processed 82843 objects.
Processed 82870 objects.
Processed 83008 objects.
Processed 83085 objects.
Processed 83110 objects.
Processed 83173 objects.
Processed 83215 objects.
Processed 83241 objects.
Processed 83272 objects.
Processed 83346 objects.
Processed 83588 objects.
Processed 83673 objects.
Processed 83687 objects.
Processed 83710 objects.
Processed 83792 objects.
Processed 83827 objects.
Processed 83849 objects.
Processed 83907 objects.
Processed 83993 objects.
Processed 84025 objects.
Processed 84082 objects.
Processed 84126 objects.
Processed 84262 objects.
Processed 84288 objects.
Processed 84315 objects.
Processed 84321 objects.
Processed 84339 objects.
Processed 84684 objects.
Processed 84729 objects.
Processed 84913 objects.
Processed 84949 objects.
Processed 85001 objects.
Processed 85004 objects.
Processed 85023 objects.
Processed 85038 objects.
Processed 85192 objects.
Processed 85258 objects.
Processed 85265 objects.
Processed 85272 objects.
Processed 85285 objects.
Processed 85292 objects.
Processed 85300 objects.
Processed 85302 objects.
Processed 85335 objects.
Processed 85406 objects.
Processed 85454 objects.
Processed 85474 objects.
Processed 85481 objects.
Processed 85525 objects.
Processed 85555 objects.
Processed 85638 objects.
Processed 85683 objects.
Processed 85698 objects.
Processed 85732 objects.
Processed 85744 objects.
Processed 85752 objects.
Processed 85922 objects.
Processed 85944 objects.
Processed 85946 objects.
Processed 85977 objects.
Processed 86011 objects.
Processed 86015 objects.
Processed 86042 objects.
Processed 86054 objects.
Processed 86059 objects.
Processed 86061 objects.
Processed 86114 objects.
Processed 86178 objects.
Processed 86211 objects.
Processed 86212 objects.
Processed 86285 objects.
Processed 86291 objects.
Processed 86303 objects.
Processed 86311 objects.
Processed 86319 objects.
Processed 86333 objects.
Processed 86421 objects.
Processed 86463 objects.
Processed 86505 objects.
Processed 86521 objects.
Processed 86525 objects.
Processed 86572 objects.
Processed 86595 objects.
Processed 86671 objects.
Processed 86719 objects.
Processed 86746 objects.
Processed 86785 objects.
Processed 86876 objects.
Processed 86935 objects.
Processed 86950 objects.
Processed 86978 objects.
Processed 87081 objects.
Processed 87147 objects.
Processed 87182 objects.
Processed 87327 objects.
Processed 87434 objects.
Processed 87460 objects.
Processed 87475 objects.
Processed 87502 objects.
Processed 87530 objects.
Processed 87578 objects.
Processed 87589 objects.
Processed 87605 objects.
Processed 87685 objects.
Processed 87689 objects.
Processed 87713 objects.
Processed 87718 objects.
Processed 87741 objects.
Processed 87825 objects.
Processed 87880 objects.
Processed 87894 objects.
Processed 87943 objects.
Processed 88017 objects.
Processed 88121 objects.
Processed 88179 objects.
Processed 88200 objects.
Processed 88220 objects.
Processed 88237 objects.
Processed 88239 objects.
Processed 88248 objects.
Processed 88314 objects.
Processed 88342 objects.
Processed 88422 objects.
Processed 88435 objects.
Processed 88449 objects.
Processed 88465 objects.
Processed 88478 objects.
Processed 88487 objects.
Processed 88493 objects.
Processed 88539 objects.
Processed 88554 objects.
Processed 88578 objects.
Processed 88939 objects.
Processed 89216 objects.
Processed 89514 objects.
Processed 89843 objects.
Processed 89970 objects.
Processed 90073 objects.
Processed 90448 objects.
Processed 91070 objects.
Processed 91387 objects.
Processed 91498 objects.
Processed 91626 objects.
Processed 91876 objects.
Processed 92253 objects.
Processed 92446 objects.
Processed 92611 objects.
Processed 92923 objects.
Processed 93651 objects.
Processed 94026 objects.
Processed 94371 objects.
Processed 94988 objects.
Processed 95373 objects.
Processed 95627 objects.
Processed 96137 objects.
Processed 96963 objects.
Processed 97633 objects.
Processed 99195 objects.
Processed 100531 objects.
Processed 100885 objects.
Processed 101034 objects.
Processed 101160 objects.
Processed 101362 objects.
Processed 101528 objects.
Processed 101631 objects.
Processed 101769 objects.
Processed 101975 objects.
Processed 102058 objects.
Processed 102344 objects.
Processed 102536 objects.
Processed 102883 objects.
Processed 103612 objects.
Processed 104124 objects.
Processed 104522 objects.
Processed 105095 objects.
Processed 105488 objects.
Processed 105922 objects.
Processed 106205 objects.
Processed 106433 objects.
Processed 106619 objects.
Processed 106692 objects.
Processed 106964 objects.
Processed 107079 objects.
Processed 107195 objects.
Processed 107274 objects.
Processed 107392 objects.
Processed 107573 objects.
Processed 107769 objects.
Processed 107867 objects.
Processed 107997 objects.
Processed 108162 objects.
Processed 108483 objects.
Processed 109031 objects.
Processed 109619 objects.
Processed 110295 objects.
Processed 111116 objects.
Processed 111690 objects.
Processed 112401 objects.
Processed 112742 objects.
Processed 113358 objects.
Processed 114231 objects.
Processed 115001 objects.
Processed 115566 objects.
Processed 116206 objects.
Processed 116792 objects.
Processed 117393 objects.
Processed 118305 objects.
Processed 119361 objects.
Processed 119968 objects.
Processed 120754 objects.
Processed 121364 objects.
Processed 122326 objects.
Processed 122823 objects.
Processed 123100 objects.
Processed 123571 objects.
Processed 124498 objects.
Processed 126501 objects.
Processed 128096 objects.
Processed 129891 objects.
Processed 131870 objects.
Processed 133732 objects.
Processed 136120 objects.
Processed 137975 objects.
Processed 139067 objects.
Processed 140683 objects.
Processed 142463 objects.
Processed 144181 objects.
Processed 146235 objects.
Processed 147796 objects.
Processed 149569 objects.
Processed 151858 objects.
Processed 153644 objects.
Processed 155713 objects.
Processed 157060 objects.
Processed 158325 objects.
Processed 159458 objects.
Processed 160864 objects.
Processed 163339 objects.
Processed 164634 objects.
Processed 167652 objects.
Processed 171803 objects.
Processed 176114 objects.
Processed 179703 objects.
Processed 183168 objects.
Processed 188907 objects.
Processed 191555 objects.
Processed 196756 objects.
Processed 202852 objects.
Processed 204659 objects.
Processed 204681 objects.
Processed 204719 objects.
Processed 204729 objects.
Processed 204788 objects.
Processed 204820 objects.
Processed 205028 objects.
Processed 205104 objects.
Processed 205155 objects.
Processed 205192 objects.
Processed 205200 objects.
Processed 205261 objects.
Processed 205270 objects.
Processed 205272 objects.
Processed 205273 objects.
Processed 205350 objects.
Processed 205400 objects.
Processed 205434 objects.
Processed 205464 objects.
Processed 205509 objects.
Processed 205545 objects.
Processed 205652 objects.
Processed 205690 objects.
Processed 205701 objects.
Processed 205729 objects.
Processed 205818 objects.
Processed 205819 objects.
Processed 205833 objects.
Processed 205869 objects.
Processed 205888 objects.
Processed 205915 objects.
Processed 205982 objects.
Processed 206103 objects.
Processed 206126 objects.
Processed 206383 objects.
Processed 206721 objects.
Processed 206807 objects.
Processed 206876 objects.
Processed 206986 objects.
Processed 207056 objects.
Processed 207149 objects.
Processed 207219 objects.
Processed 207333 objects.
Processed 207360 objects.
Processed 207361 objects.
Processed 207376 objects.
Processed 207416 objects.
Processed 207456 objects.
Processed 207509 objects.
Processed 207543 objects.
Processed 207565 objects.
Processed 207641 objects.
Processed 207658 objects.
Processed 207665 objects.
Processed 207675 objects.
Processed 207679 objects.
Processed 207689 objects.
Processed 207765 objects.
Processed 207791 objects.
Processed 207811 objects.
Processed 207830 objects.
Processed 207842 objects.
Processed 207849 objects.
Processed 207856 objects.
Processed 207882 objects.
Processed 207985 objects.
Processed 208027 objects.
Processed 208037 objects.
Processed 208052 objects.
Processed 208060 objects.
Processed 208062 objects.
Processed 208078 objects.
Processed 208100 objects.
Processed 208126 objects.
Processed 208129 objects.
Processed 208139 objects.
Processed 208174 objects.
Processed 208216 objects.
Processed 208225 objects.
Processed 208228 objects.
Processed 208258 objects.
Processed 208320 objects.
Processed 208330 objects.
Processed 208343 objects.
Processed 208415 objects.
Processed 208460 objects.
Processed 208474 objects.
Processed 208476 objects.
Processed 208492 objects.
Processed 208509 objects.
Processed 208537 objects.
Processed 208550 objects.
Processed 208601 objects.
Processed 208642 objects.
Processed 208652 objects.
Processed 208662 objects.
Processed 208689 objects.
Processed 208726 objects.
Processed 208809 objects.
Processed 208861 objects.
Processed 208942 objects.
Processed 208953 objects.
Processed 208996 objects.
Processed 209029 objects.
Processed 209052 objects.
Processed 209065 objects.
Processed 209109 objects.
Processed 209140 objects.
Processed 209216 objects.
Processed 209278 objects.
Processed 209285 objects.
Processed 209314 objects.
Processed 209324 objects.
Processed 209392 objects.
Processed 209409 objects.
Processed 209457 objects.
Processed 209477 objects.
Processed 209508 objects.
Processed 209562 objects.
Processed 209581 objects.
Processed 209627 objects.
Processed 209677 objects.
Processed 209743 objects.
Processed 209787 objects.
Processed 209792 objects.
Processed 209812 objects.
Processed 209852 objects.
Processed 209853 objects.
Processed 209880 objects.
Processed 209881 objects.
Processed 209896 objects.
Processed 209914 objects.
Processed 209956 objects.
Processed 209971 objects.
Processed 209981 objects.
Processed 210010 objects.
Processed 210065 objects.
Processed 210073 objects.
Processed 210080 objects.
Processed 210093 objects.
Processed 210110 objects.
Processed 210150 objects.
Processed 210314 objects.
Processed 210512 objects.
Processed 210655 objects.
Processed 210698 objects.
Processed 210887 objects.
Processed 211328 objects.
Processed 211813 objects.
Processed 212353 objects.
Processed 212630 objects.
Processed 213019 objects.
Processed 213677 objects.
Processed 214316 objects.
Processed 215077 objects.
Processed 215678 objects.
Processed 216281 objects.
Processed 216651 objects.
Processed 217149 objects.
Processed 217459 objects.
Processed 217868 objects.
Processed 218423 objects.
Processed 218853 objects.
Processed 219341 objects.
Processed 219839 objects.
Processed 220383 objects.
Processed 221008 objects.
Processed 221357 objects.
Processed 221806 objects.
Processed 222170 objects.
Processed 222724 objects.
Processed 222805 objects.
Processed 222886 objects.
Processed 223029 objects.
Processed 223192 objects.
Processed 223317 objects.
Processed 223354 objects.
Processed 223420 objects.
Processed 223478 objects.
Processed 223673 objects.
Processed 223928 objects.
Processed 224305 objects.
Processed 224704 objects.
Processed 225331 objects.
Processed 226071 objects.
Processed 226784 objects.
Processed 227736 objects.
Processed 228798 objects.
Processed 229373 objects.
Processed 230356 objects.
Processed 231183 objects.
Processed 231465 objects.
Processed 232197 objects.
Processed 232868 objects.
Processed 233955 objects.
Processed 234772 objects.
Processed 235334 objects.
Processed 236457 objects.
Processed 236872 objects.
Processed 237483 objects.
Processed 238289 objects.
Processed 238796 objects.
Processed 239818 objects.
Processed 240371 objects.
Processed 241311 objects.
Processed 241952 objects.
Processed 242543 objects.
Processed 243176 objects.
Processed 244129 objects.
Processed 244448 objects.
Processed 245166 objects.
Processed 245571 objects.
Processed 245971 objects.
Processed 246571 objects.
Processed 247191 objects.
Processed 248061 objects.
Processed 248453 objects.
Processed 249329 objects.
Processed 250668 objects.
Processed 251551 objects.
Processed 252051 objects.
Processed 253454 objects.
Processed 254606 objects.
Processed 255794 objects.
Processed 256715 objects.
Processed 257688 objects.
Processed 258744 objects.
Processed 259777 objects.
Processed 260652 objects.
Processed 262147 objects.
Processed 263708 objects.
Processed 264767 objects.
Processed 265888 objects.
Processed 267185 objects.
Processed 267930 objects.
Processed 269136 objects.
Processed 270582 objects.
Processed 271407 objects.
Processed 273383 objects.
Processed 275047 objects.
Processed 276241 objects.
Processed 276969 objects.
Processed 277978 objects.
Processed 279011 objects.
Processed 280003 objects.
Processed 281019 objects.
Processed 282332 objects.
Processed 283477 objects.
Processed 285064 objects.
Processed 285970 objects.
Processed 286582 objects.
Processed 287141 objects.
Processed 287744 objects.
Processed 287811 objects.
Processed 287872 objects.
Processed 287925 objects.
Processed 287956 objects.
Processed 288017 objects.
Processed 288065 objects.
Processed 288132 objects.
Processed 288171 objects.
Processed 288218 objects.
Processed 288256 objects.
Processed 288332 objects.
Processed 288414 objects.
Processed 288545 objects.
Processed 288656 objects.
Processed 288815 objects.
Processed 289018 objects.
Processed 289132 objects.
Processed 289394 objects.
Processed 289570 objects.
Processed 289705 objects.
ERROR error processing eran@homepc:C:\Users\eran@2025-02-01 01:59:58 IST/AppData/Local/Google/DriveFS/Logs/drive_fs_232.txt: error reading object 5f0e8088163c1b71075bfa540ddacb95: unable to open object 5f0e8088163c1b71075bfa540ddacb95: unexpected content error: invalid checksum at p8dec91ff45a45091b370164a6a27dc89-s6ab50597524a9eca12b offset 8534285 length 36352/36352: decrypt: Error computing ECC: no shard data
Finished processing 289957 objects.
ERROR error reading object 5f0e8088163c1b71075bfa540ddacb95: unable to open object 5f0e8088163c1b71075bfa540ddacb95: unexpected content error: invalid checksum at p8dec91ff45a45091b370164a6a27dc89-s6ab50597524a9eca12b offset 8534285 length 36352/36352: decrypt: Error computing ECC: no shard data
