Listing blobs...
  10000 blobs...
  20000 blobs...
  30000 blobs...
  40000 blobs...
  50000 blobs...
  60000 blobs...
  70000 blobs...
  80000 blobs...
  90000 blobs...
  100000 blobs...
Listed 100449 blobs.
Verifying all contents...
  Verified 11 contents, 0 errors, estimating...
  Verified 512353 of 1062790 contents (48.2%), 12 errors, remaining 2h11m26s, ETA 2025-03-10 23:12:04 IST
  Verified 512567 of 1062790 contents (48.2%), 12 errors, remaining 2h11m23s, ETA 2025-03-10 23:12:04 IST
  Verified 512785 of 1062790 contents (48.2%), 12 errors, remaining 2h11m20s, ETA 2025-03-10 23:12:05 IST
  Verified 512980 of 1062790 contents (48.3%), 12 errors, remaining 2h11m18s, ETA 2025-03-10 23:12:06 IST
  Verified 513239 of 1062790 contents (48.3%), 12 errors, remaining 2h11m14s, ETA 2025-03-10 23:12:05 IST
  Verified 513458 of 1062790 contents (48.3%), 12 errors, remaining 2h11m11s, ETA 2025-03-10 23:12:05 IST
  Verified 513591 of 1062790 contents (48.3%), 12 errors, remaining 2h11m10s, ETA 2025-03-10 23:12:08 IST
  Verified 513788 of 1062790 contents (48.3%), 12 errors, remaining 2h11m8s, ETA 2025-03-10 23:12:09 IST
  Verified 514046 of 1062790 contents (48.4%), 12 errors, remaining 2h11m4s, ETA 2025-03-10 23:12:08 IST
  Verified 514319 of 1062790 contents (48.4%), 12 errors, remaining 2h10m59s, ETA 2025-03-10 23:12:06 IST
  Verified 514502 of 1062790 contents (48.4%), 12 errors, remaining 2h10m57s, ETA 2025-03-10 23:12:07 IST
  Verified 514618 of 1062790 contents (48.4%), 12 errors, remaining 2h10m57s, ETA 2025-03-10 23:12:10 IST
  Verified 514809 of 1062790 contents (48.4%), 12 errors, remaining 2h10m55s, ETA 2025-03-10 23:12:11 IST
  Verified 515091 of 1062790 contents (48.5%), 12 errors, remaining 2h10m49s, ETA 2025-03-10 23:12:09 IST
  Verified 515317 of 1062790 contents (48.5%), 12 errors, remaining 2h10m46s, ETA 2025-03-10 23:12:09 IST
  Verified 515648 of 1062790 contents (48.5%), 12 errors, remaining 2h10m40s, ETA 2025-03-10 23:12:06 IST
  Verified 516005 of 1062790 contents (48.6%), 12 errors, remaining 2h10m33s, ETA 2025-03-10 23:12:02 IST
  Verified 516317 of 1062790 contents (48.6%), 12 errors, remaining 2h10m27s, ETA 2025-03-10 23:11:59 IST
  Verified 516684 of 1062790 contents (48.6%), 12 errors, remaining 2h10m19s, ETA 2025-03-10 23:11:55 IST
  Verified 516767 of 1062790 contents (48.6%), 12 errors, remaining 2h10m20s, ETA 2025-03-10 23:11:59 IST
ERROR error content 92a9c5662c609c2794c8df4c93489682 is invalid: invalid checksum at p0359106897c73385184511aab5239328-s98d57780b3300555124 offset 5814368 length 424/424: decrypt: Error computing ECC: no shard data
  Verified 516994 of 1062790 contents (48.6%), 13 errors, remaining 2h10m17s, ETA 2025-03-10 23:11:59 IST
  Verified 517338 of 1062790 contents (48.7%), 13 errors, remaining 2h10m11s, ETA 2025-03-10 23:11:57 IST
  Verified 517594 of 1062790 contents (48.7%), 13 errors, remaining 2h10m7s, ETA 2025-03-10 23:11:56 IST
  Verified 517724 of 1062790 contents (48.7%), 13 errors, remaining 2h10m6s, ETA 2025-03-10 23:11:58 IST
  Verified 518092 of 1062790 contents (48.7%), 13 errors, remaining 2h9m59s, ETA 2025-03-10 23:11:54 IST
  Verified 518278 of 1062790 contents (48.8%), 13 errors, remaining 2h9m56s, ETA 2025-03-10 23:11:54 IST
  Verified 518540 of 1062790 contents (48.8%), 13 errors, remaining 2h9m52s, ETA 2025-03-10 23:11:53 IST
  Verified 518748 of 1062790 contents (48.8%), 13 errors, remaining 2h9m49s, ETA 2025-03-10 23:11:53 IST
  Verified 518879 of 1062790 contents (48.8%), 13 errors, remaining 2h9m49s, ETA 2025-03-10 23:11:56 IST
  Verified 519117 of 1062790 contents (48.8%), 13 errors, remaining 2h9m45s, ETA 2025-03-10 23:11:55 IST
  Verified 519356 of 1062790 contents (48.9%), 13 errors, remaining 2h9m40s, ETA 2025-03-10 23:11:53 IST
  Verified 519671 of 1062790 contents (48.9%), 13 errors, remaining 2h9m34s, ETA 2025-03-10 23:11:51 IST
  Verified 519895 of 1062790 contents (48.9%), 13 errors, remaining 2h9m33s, ETA 2025-03-10 23:11:53 IST
  Verified 520103 of 1062790 contents (48.9%), 13 errors, remaining 2h9m30s, ETA 2025-03-10 23:11:53 IST
  Verified 520280 of 1062790 contents (49.0%), 13 errors, remaining 2h9m27s, ETA 2025-03-10 23:11:54 IST
  Verified 520462 of 1062790 contents (49.0%), 13 errors, remaining 2h9m25s, ETA 2025-03-10 23:11:55 IST
  Verified 520585 of 1062790 contents (49.0%), 13 errors, remaining 2h9m25s, ETA 2025-03-10 23:11:58 IST
ERROR error content 93b65f88a549e6798b4ef1fa88d01d15 is invalid: invalid checksum at p7c2203a38dd3e3454a2fe80dc8c3ec8c-s6ab50597524a9eca12b offset 13925302 length 80384/80384: decrypt: Error computing ECC: no shard data
  Verified 520765 of 1062790 contents (49.0%), 14 errors, remaining 2h9m23s, ETA 2025-03-10 23:11:59 IST
  Verified 521075 of 1062790 contents (49.0%), 14 errors, remaining 2h9m18s, ETA 2025-03-10 23:11:57 IST
  Verified 521283 of 1062790 contents (49.0%), 14 errors, remaining 2h9m15s, ETA 2025-03-10 23:11:58 IST
  Verified 521504 of 1062790 contents (49.1%), 14 errors, remaining 2h9m12s, ETA 2025-03-10 23:11:58 IST
  Verified 521707 of 1062790 contents (49.1%), 14 errors, remaining 2h9m9s, ETA 2025-03-10 23:11:58 IST
  Verified 521875 of 1062790 contents (49.1%), 14 errors, remaining 2h9m8s, ETA 2025-03-10 23:12:00 IST
  Verified 522061 of 1062790 contents (49.1%), 14 errors, remaining 2h9m5s, ETA 2025-03-10 23:12:00 IST
  Verified 522296 of 1062790 contents (49.1%), 14 errors, remaining 2h9m2s, ETA 2025-03-10 23:12:00 IST
  Verified 522536 of 1062790 contents (49.2%), 14 errors, remaining 2h8m57s, ETA 2025-03-10 23:11:59 IST
  Verified 522744 of 1062790 contents (49.2%), 14 errors, remaining 2h8m54s, ETA 2025-03-10 23:11:59 IST
  Verified 522877 of 1062790 contents (49.2%), 14 errors, remaining 2h8m54s, ETA 2025-03-10 23:12:02 IST
  Verified 523015 of 1062790 contents (49.2%), 14 errors, remaining 2h8m53s, ETA 2025-03-10 23:12:04 IST
  Verified 523211 of 1062790 contents (49.2%), 14 errors, remaining 2h8m51s, ETA 2025-03-10 23:12:05 IST
  Verified 523399 of 1062790 contents (49.2%), 14 errors, remaining 2h8m48s, ETA 2025-03-10 23:12:05 IST
  Verified 523699 of 1062790 contents (49.3%), 14 errors, remaining 2h8m43s, ETA 2025-03-10 23:12:03 IST
  Verified 523824 of 1062790 contents (49.3%), 14 errors, remaining 2h8m42s, ETA 2025-03-10 23:12:05 IST
  Verified 524137 of 1062790 contents (49.3%), 14 errors, remaining 2h8m37s, ETA 2025-03-10 23:12:03 IST
  Verified 524394 of 1062790 contents (49.3%), 14 errors, remaining 2h8m33s, ETA 2025-03-10 23:12:02 IST
  Verified 524584 of 1062790 contents (49.4%), 14 errors, remaining 2h8m30s, ETA 2025-03-10 23:12:02 IST
  Verified 524811 of 1062790 contents (49.4%), 14 errors, remaining 2h8m27s, ETA 2025-03-10 23:12:03 IST
  Verified 525034 of 1062790 contents (49.4%), 14 errors, remaining 2h8m23s, ETA 2025-03-10 23:12:02 IST
  Verified 525159 of 1062790 contents (49.4%), 14 errors, remaining 2h8m23s, ETA 2025-03-10 23:12:05 IST
  Verified 525399 of 1062790 contents (49.4%), 14 errors, remaining 2h8m19s, ETA 2025-03-10 23:12:04 IST
  Verified 525682 of 1062790 contents (49.5%), 14 errors, remaining 2h8m14s, ETA 2025-03-10 23:12:02 IST
  Verified 525913 of 1062790 contents (49.5%), 14 errors, remaining 2h8m11s, ETA 2025-03-10 23:12:02 IST
  Verified 526031 of 1062790 contents (49.5%), 14 errors, remaining 2h8m11s, ETA 2025-03-10 23:12:06 IST
  Verified 526241 of 1062790 contents (49.5%), 14 errors, remaining 2h8m9s, ETA 2025-03-10 23:12:07 IST
  Verified 526316 of 1062790 contents (49.5%), 14 errors, remaining 2h8m10s, ETA 2025-03-10 23:12:11 IST
  Verified 526516 of 1062790 contents (49.5%), 14 errors, remaining 2h8m7s, ETA 2025-03-10 23:12:12 IST
  Verified 526751 of 1062790 contents (49.6%), 14 errors, remaining 2h8m3s, ETA 2025-03-10 23:12:11 IST
  Verified 526997 of 1062790 contents (49.6%), 14 errors, remaining 2h8m0s, ETA 2025-03-10 23:12:11 IST
  Verified 527280 of 1062790 contents (49.6%), 14 errors, remaining 2h7m55s, ETA 2025-03-10 23:12:09 IST
  Verified 527467 of 1062790 contents (49.6%), 14 errors, remaining 2h7m52s, ETA 2025-03-10 23:12:10 IST
  Verified 527666 of 1062790 contents (49.6%), 14 errors, remaining 2h7m50s, ETA 2025-03-10 23:12:11 IST
  Verified 527769 of 1062790 contents (49.7%), 14 errors, remaining 2h7m50s, ETA 2025-03-10 23:12:14 IST
  Verified 527940 of 1062790 contents (49.7%), 14 errors, remaining 2h7m48s, ETA 2025-03-10 23:12:15 IST
  Verified 528322 of 1062790 contents (49.7%), 14 errors, remaining 2h7m41s, ETA 2025-03-10 23:12:11 IST
  Verified 528544 of 1062790 contents (49.7%), 14 errors, remaining 2h7m38s, ETA 2025-03-10 23:12:11 IST
  Verified 528782 of 1062790 contents (49.8%), 14 errors, remaining 2h7m34s, ETA 2025-03-10 23:12:10 IST
  Verified 528907 of 1062790 contents (49.8%), 14 errors, remaining 2h7m34s, ETA 2025-03-10 23:12:13 IST
  Verified 528995 of 1062790 contents (49.8%), 14 errors, remaining 2h7m34s, ETA 2025-03-10 23:12:17 IST
  Verified 529265 of 1062790 contents (49.8%), 14 errors, remaining 2h7m30s, ETA 2025-03-10 23:12:16 IST
  Verified 529475 of 1062790 contents (49.8%), 14 errors, remaining 2h7m27s, ETA 2025-03-10 23:12:16 IST
  Verified 529607 of 1062790 contents (49.8%), 14 errors, remaining 2h7m26s, ETA 2025-03-10 23:12:19 IST
  Verified 529738 of 1062790 contents (49.8%), 14 errors, remaining 2h7m25s, ETA 2025-03-10 23:12:21 IST
  Verified 530067 of 1062790 contents (49.9%), 14 errors, remaining 2h7m19s, ETA 2025-03-10 23:12:18 IST
  Verified 530244 of 1062790 contents (49.9%), 14 errors, remaining 2h7m17s, ETA 2025-03-10 23:12:19 IST
  Verified 530391 of 1062790 contents (49.9%), 14 errors, remaining 2h7m17s, ETA 2025-03-10 23:12:22 IST
  Verified 530602 of 1062790 contents (49.9%), 14 errors, remaining 2h7m14s, ETA 2025-03-10 23:12:22 IST
  Verified 530751 of 1062790 contents (49.9%), 14 errors, remaining 2h7m12s, ETA 2025-03-10 23:12:24 IST
  Verified 530831 of 1062790 contents (49.9%), 14 errors, remaining 2h7m13s, ETA 2025-03-10 23:12:28 IST
  Verified 531032 of 1062790 contents (50.0%), 14 errors, remaining 2h7m10s, ETA 2025-03-10 23:12:28 IST
  Verified 531216 of 1062790 contents (50.0%), 14 errors, remaining 2h7m9s, ETA 2025-03-10 23:12:30 IST
  Verified 531515 of 1062790 contents (50.0%), 14 errors, remaining 2h7m4s, ETA 2025-03-10 23:12:28 IST
  Verified 531821 of 1062790 contents (50.0%), 14 errors, remaining 2h6m58s, ETA 2025-03-10 23:12:25 IST
  Verified 532107 of 1062790 contents (50.1%), 14 errors, remaining 2h6m52s, ETA 2025-03-10 23:12:23 IST
  Verified 532369 of 1062790 contents (50.1%), 14 errors, remaining 2h6m48s, ETA 2025-03-10 23:12:22 IST
  Verified 532596 of 1062790 contents (50.1%), 14 errors, remaining 2h6m45s, ETA 2025-03-10 23:12:22 IST
  Verified 532817 of 1062790 contents (50.1%), 14 errors, remaining 2h6m41s, ETA 2025-03-10 23:12:21 IST
  Verified 532921 of 1062790 contents (50.1%), 14 errors, remaining 2h6m42s, ETA 2025-03-10 23:12:25 IST
  Verified 533148 of 1062790 contents (50.2%), 14 errors, remaining 2h6m38s, ETA 2025-03-10 23:12:24 IST
  Verified 533303 of 1062790 contents (50.2%), 14 errors, remaining 2h6m37s, ETA 2025-03-10 23:12:26 IST
  Verified 533630 of 1062790 contents (50.2%), 14 errors, remaining 2h6m31s, ETA 2025-03-10 23:12:23 IST
  Verified 533772 of 1062790 contents (50.2%), 14 errors, remaining 2h6m29s, ETA 2025-03-10 23:12:25 IST
  Verified 533897 of 1062790 contents (50.2%), 14 errors, remaining 2h6m29s, ETA 2025-03-10 23:12:28 IST
  Verified 534051 of 1062790 contents (50.2%), 14 errors, remaining 2h6m28s, ETA 2025-03-10 23:12:30 IST
  Verified 534218 of 1062790 contents (50.3%), 14 errors, remaining 2h6m26s, ETA 2025-03-10 23:12:31 IST
  Verified 534396 of 1062790 contents (50.3%), 14 errors, remaining 2h6m24s, ETA 2025-03-10 23:12:32 IST
  Verified 534637 of 1062790 contents (50.3%), 14 errors, remaining 2h6m20s, ETA 2025-03-10 23:12:31 IST
  Verified 534932 of 1062790 contents (50.3%), 14 errors, remaining 2h6m15s, ETA 2025-03-10 23:12:29 IST
  Verified 535309 of 1062790 contents (50.4%), 14 errors, remaining 2h6m7s, ETA 2025-03-10 23:12:24 IST
  Verified 535530 of 1062790 contents (50.4%), 14 errors, remaining 2h6m4s, ETA 2025-03-10 23:12:24 IST
  Verified 535805 of 1062790 contents (50.4%), 14 errors, remaining 2h6m0s, ETA 2025-03-10 23:12:23 IST
  Verified 536194 of 1062790 contents (50.5%), 14 errors, remaining 2h5m52s, ETA 2025-03-10 23:12:18 IST
  Verified 536364 of 1062790 contents (50.5%), 14 errors, remaining 2h5m50s, ETA 2025-03-10 23:12:19 IST
  Verified 536529 of 1062790 contents (50.5%), 14 errors, remaining 2h5m48s, ETA 2025-03-10 23:12:21 IST
  Verified 536784 of 1062790 contents (50.5%), 14 errors, remaining 2h5m44s, ETA 2025-03-10 23:12:20 IST
  Verified 537001 of 1062790 contents (50.5%), 14 errors, remaining 2h5m41s, ETA 2025-03-10 23:12:20 IST
  Verified 537128 of 1062790 contents (50.5%), 14 errors, remaining 2h5m41s, ETA 2025-03-10 23:12:23 IST
  Verified 537344 of 1062790 contents (50.6%), 14 errors, remaining 2h5m37s, ETA 2025-03-10 23:12:22 IST
  Verified 537594 of 1062790 contents (50.6%), 14 errors, remaining 2h5m33s, ETA 2025-03-10 23:12:21 IST
  Verified 537764 of 1062790 contents (50.6%), 14 errors, remaining 2h5m31s, ETA 2025-03-10 23:12:22 IST
ERROR error content 9889f63a7dcf2a6ca3cb96470d0f3d88 is invalid: invalid checksum at p8dec91ff45a45091b370164a6a27dc89-s6ab50597524a9eca12b offset 8053621 length 480664/480664: decrypt: Error computing ECC: no shard data
  Verified 538123 of 1062790 contents (50.6%), 15 errors, remaining 2h5m24s, ETA 2025-03-10 23:12:19 IST
  Verified 538331 of 1062790 contents (50.7%), 15 errors, remaining 2h5m21s, ETA 2025-03-10 23:12:19 IST
  Verified 538522 of 1062790 contents (50.7%), 15 errors, remaining 2h5m19s, ETA 2025-03-10 23:12:20 IST
  Verified 538724 of 1062790 contents (50.7%), 15 errors, remaining 2h5m17s, ETA 2025-03-10 23:12:21 IST
  Verified 538938 of 1062790 contents (50.7%), 15 errors, remaining 2h5m14s, ETA 2025-03-10 23:12:21 IST
  Verified 539256 of 1062790 contents (50.7%), 15 errors, remaining 2h5m7s, ETA 2025-03-10 23:12:18 IST
  Verified 539567 of 1062790 contents (50.8%), 15 errors, remaining 2h5m2s, ETA 2025-03-10 23:12:16 IST
  Verified 539745 of 1062790 contents (50.8%), 15 errors, remaining 2h5m0s, ETA 2025-03-10 23:12:17 IST
  Verified 539862 of 1062790 contents (50.8%), 15 errors, remaining 2h5m0s, ETA 2025-03-10 23:12:20 IST
  Verified 540117 of 1062790 contents (50.8%), 15 errors, remaining 2h4m55s, ETA 2025-03-10 23:12:18 IST
  Verified 540306 of 1062790 contents (50.8%), 15 errors, remaining 2h4m53s, ETA 2025-03-10 23:12:19 IST
  Verified 540513 of 1062790 contents (50.9%), 15 errors, remaining 2h4m50s, ETA 2025-03-10 23:12:19 IST
  Verified 540677 of 1062790 contents (50.9%), 15 errors, remaining 2h4m49s, ETA 2025-03-10 23:12:22 IST
  Verified 540953 of 1062790 contents (50.9%), 15 errors, remaining 2h4m44s, ETA 2025-03-10 23:12:20 IST
  Verified 541263 of 1062790 contents (50.9%), 15 errors, remaining 2h4m39s, ETA 2025-03-10 23:12:18 IST
  Verified 541410 of 1062790 contents (50.9%), 15 errors, remaining 2h4m38s, ETA 2025-03-10 23:12:20 IST
  Verified 541496 of 1062790 contents (51.0%), 15 errors, remaining 2h4m38s, ETA 2025-03-10 23:12:23 IST
  Verified 541703 of 1062790 contents (51.0%), 15 errors, remaining 2h4m35s, ETA 2025-03-10 23:12:24 IST
  Verified 541955 of 1062790 contents (51.0%), 15 errors, remaining 2h4m31s, ETA 2025-03-10 23:12:23 IST
  Verified 542212 of 1062790 contents (51.0%), 15 errors, remaining 2h4m27s, ETA 2025-03-10 23:12:22 IST
  Verified 542565 of 1062790 contents (51.1%), 15 errors, remaining 2h4m20s, ETA 2025-03-10 23:12:18 IST
  Verified 542791 of 1062790 contents (51.1%), 15 errors, remaining 2h4m17s, ETA 2025-03-10 23:12:18 IST
  Verified 543228 of 1062790 contents (51.1%), 15 errors, remaining 2h4m7s, ETA 2025-03-10 23:12:11 IST
  Verified 543426 of 1062790 contents (51.1%), 15 errors, remaining 2h4m5s, ETA 2025-03-10 23:12:12 IST
  Verified 543543 of 1062790 contents (51.1%), 15 errors, remaining 2h4m5s, ETA 2025-03-10 23:12:15 IST
  Verified 543868 of 1062790 contents (51.2%), 15 errors, remaining 2h3m59s, ETA 2025-03-10 23:12:12 IST
  Verified 544058 of 1062790 contents (51.2%), 15 errors, remaining 2h3m56s, ETA 2025-03-10 23:12:13 IST
  Verified 544185 of 1062790 contents (51.2%), 15 errors, remaining 2h3m56s, ETA 2025-03-10 23:12:16 IST
  Verified 544440 of 1062790 contents (51.2%), 15 errors, remaining 2h3m52s, ETA 2025-03-10 23:12:15 IST
  Verified 544688 of 1062790 contents (51.3%), 15 errors, remaining 2h3m48s, ETA 2025-03-10 23:12:14 IST
  Verified 544826 of 1062790 contents (51.3%), 15 errors, remaining 2h3m47s, ETA 2025-03-10 23:12:16 IST
  Verified 545033 of 1062790 contents (51.3%), 15 errors, remaining 2h3m44s, ETA 2025-03-10 23:12:16 IST
  Verified 545435 of 1062790 contents (51.3%), 15 errors, remaining 2h3m35s, ETA 2025-03-10 23:12:11 IST
  Verified 545722 of 1062790 contents (51.3%), 15 errors, remaining 2h3m31s, ETA 2025-03-10 23:12:10 IST
  Verified 545930 of 1062790 contents (51.4%), 15 errors, remaining 2h3m28s, ETA 2025-03-10 23:12:10 IST
  Verified 546139 of 1062790 contents (51.4%), 15 errors, remaining 2h3m25s, ETA 2025-03-10 23:12:10 IST
  Verified 546312 of 1062790 contents (51.4%), 15 errors, remaining 2h3m23s, ETA 2025-03-10 23:12:11 IST
  Verified 546451 of 1062790 contents (51.4%), 15 errors, remaining 2h3m22s, ETA 2025-03-10 23:12:13 IST
  Verified 546660 of 1062790 contents (51.4%), 15 errors, remaining 2h3m19s, ETA 2025-03-10 23:12:13 IST
  Verified 546925 of 1062790 contents (51.5%), 15 errors, remaining 2h3m15s, ETA 2025-03-10 23:12:13 IST
  Verified 547127 of 1062790 contents (51.5%), 15 errors, remaining 2h3m13s, ETA 2025-03-10 23:12:14 IST
  Verified 547336 of 1062790 contents (51.5%), 15 errors, remaining 2h3m9s, ETA 2025-03-10 23:12:14 IST
  Verified 547644 of 1062790 contents (51.5%), 15 errors, remaining 2h3m4s, ETA 2025-03-10 23:12:12 IST
  Verified 547866 of 1062790 contents (51.5%), 15 errors, remaining 2h3m2s, ETA 2025-03-10 23:12:13 IST
  Verified 548157 of 1062790 contents (51.6%), 15 errors, remaining 2h2m57s, ETA 2025-03-10 23:12:11 IST
  Verified 548401 of 1062790 contents (51.6%), 15 errors, remaining 2h2m52s, ETA 2025-03-10 23:12:09 IST
ERROR error content 9b89f1932bc5fe2bdeec54172f57fb67 is invalid: invalid checksum at p7c2203a38dd3e3454a2fe80dc8c3ec8c-s6ab50597524a9eca12b offset 32 length 810744/810744: decrypt: Error computing ECC: no shard data
  Verified 548625 of 1062790 contents (51.6%), 16 errors, remaining 2h2m49s, ETA 2025-03-10 23:12:10 IST
  Verified 548953 of 1062790 contents (51.7%), 16 errors, remaining 2h2m43s, ETA 2025-03-10 23:12:07 IST
  Verified 549263 of 1062790 contents (51.7%), 16 errors, remaining 2h2m38s, ETA 2025-03-10 23:12:05 IST
  Verified 549535 of 1062790 contents (51.7%), 16 errors, remaining 2h2m33s, ETA 2025-03-10 23:12:03 IST
  Verified 549722 of 1062790 contents (51.7%), 16 errors, remaining 2h2m31s, ETA 2025-03-10 23:12:04 IST
  Verified 549975 of 1062790 contents (51.7%), 16 errors, remaining 2h2m26s, ETA 2025-03-10 23:12:02 IST
  Verified 550276 of 1062790 contents (51.8%), 16 errors, remaining 2h2m21s, ETA 2025-03-10 23:12:01 IST
  Verified 550498 of 1062790 contents (51.8%), 16 errors, remaining 2h2m18s, ETA 2025-03-10 23:12:01 IST
  Verified 550808 of 1062790 contents (51.8%), 16 errors, remaining 2h2m13s, ETA 2025-03-10 23:11:59 IST
  Verified 550968 of 1062790 contents (51.8%), 16 errors, remaining 2h2m11s, ETA 2025-03-10 23:12:00 IST
  Verified 551057 of 1062790 contents (51.9%), 16 errors, remaining 2h2m12s, ETA 2025-03-10 23:12:04 IST
  Verified 551292 of 1062790 contents (51.9%), 16 errors, remaining 2h2m8s, ETA 2025-03-10 23:12:04 IST
  Verified 551492 of 1062790 contents (51.9%), 16 errors, remaining 2h2m5s, ETA 2025-03-10 23:12:04 IST
  Verified 551812 of 1062790 contents (51.9%), 16 errors, remaining 2h2m0s, ETA 2025-03-10 23:12:02 IST
  Verified 552018 of 1062790 contents (51.9%), 16 errors, remaining 2h1m57s, ETA 2025-03-10 23:12:02 IST
  Verified 552252 of 1062790 contents (52.0%), 16 errors, remaining 2h1m54s, ETA 2025-03-10 23:12:02 IST
  Verified 552423 of 1062790 contents (52.0%), 16 errors, remaining 2h1m52s, ETA 2025-03-10 23:12:03 IST
  Verified 552542 of 1062790 contents (52.0%), 16 errors, remaining 2h1m51s, ETA 2025-03-10 23:12:05 IST
  Verified 552900 of 1062790 contents (52.0%), 16 errors, remaining 2h1m43s, ETA 2025-03-10 23:12:00 IST
  Verified 553124 of 1062790 contents (52.0%), 16 errors, remaining 2h1m40s, ETA 2025-03-10 23:12:01 IST
  Verified 553314 of 1062790 contents (52.1%), 16 errors, remaining 2h1m38s, ETA 2025-03-10 23:12:02 IST
  Verified 553552 of 1062790 contents (52.1%), 16 errors, remaining 2h1m34s, ETA 2025-03-10 23:12:01 IST
  Verified 553842 of 1062790 contents (52.1%), 16 errors, remaining 2h1m31s, ETA 2025-03-10 23:12:02 IST
  Verified 554085 of 1062790 contents (52.1%), 16 errors, remaining 2h1m27s, ETA 2025-03-10 23:12:01 IST
  Verified 554444 of 1062790 contents (52.2%), 16 errors, remaining 2h1m20s, ETA 2025-03-10 23:11:58 IST
  Verified 554679 of 1062790 contents (52.2%), 16 errors, remaining 2h1m16s, ETA 2025-03-10 23:11:57 IST
  Verified 554905 of 1062790 contents (52.2%), 16 errors, remaining 2h1m13s, ETA 2025-03-10 23:11:57 IST
  Verified 555135 of 1062790 contents (52.2%), 16 errors, remaining 2h1m11s, ETA 2025-03-10 23:11:59 IST
  Verified 555390 of 1062790 contents (52.3%), 16 errors, remaining 2h1m7s, ETA 2025-03-10 23:11:58 IST
  Verified 555687 of 1062790 contents (52.3%), 16 errors, remaining 2h1m1s, ETA 2025-03-10 23:11:55 IST
  Verified 555853 of 1062790 contents (52.3%), 16 errors, remaining 2h0m59s, ETA 2025-03-10 23:11:57 IST
  Verified 556204 of 1062790 contents (52.3%), 16 errors, remaining 2h0m53s, ETA 2025-03-10 23:11:54 IST
  Verified 556306 of 1062790 contents (52.3%), 16 errors, remaining 2h0m53s, ETA 2025-03-10 23:11:57 IST
  Verified 556485 of 1062790 contents (52.4%), 16 errors, remaining 2h0m51s, ETA 2025-03-10 23:11:59 IST
  Verified 556615 of 1062790 contents (52.4%), 16 errors, remaining 2h0m51s, ETA 2025-03-10 23:12:02 IST
  Verified 556821 of 1062790 contents (52.4%), 16 errors, remaining 2h0m48s, ETA 2025-03-10 23:12:02 IST
  Verified 556975 of 1062790 contents (52.4%), 16 errors, remaining 2h0m47s, ETA 2025-03-10 23:12:04 IST
  Verified 557191 of 1062790 contents (52.4%), 16 errors, remaining 2h0m44s, ETA 2025-03-10 23:12:04 IST
  Verified 557335 of 1062790 contents (52.4%), 16 errors, remaining 2h0m43s, ETA 2025-03-10 23:12:06 IST
  Verified 557600 of 1062790 contents (52.5%), 16 errors, remaining 2h0m38s, ETA 2025-03-10 23:12:05 IST
  Verified 557820 of 1062790 contents (52.5%), 16 errors, remaining 2h0m35s, ETA 2025-03-10 23:12:05 IST
  Verified 558033 of 1062790 contents (52.5%), 16 errors, remaining 2h0m32s, ETA 2025-03-10 23:12:05 IST
  Verified 558397 of 1062790 contents (52.5%), 16 errors, remaining 2h0m25s, ETA 2025-03-10 23:12:01 IST
  Verified 558625 of 1062790 contents (52.6%), 16 errors, remaining 2h0m22s, ETA 2025-03-10 23:12:01 IST
  Verified 558889 of 1062790 contents (52.6%), 16 errors, remaining 2h0m18s, ETA 2025-03-10 23:12:00 IST
  Verified 559033 of 1062790 contents (52.6%), 16 errors, remaining 2h0m16s, ETA 2025-03-10 23:12:02 IST
  Verified 559204 of 1062790 contents (52.6%), 16 errors, remaining 2h0m14s, ETA 2025-03-10 23:12:03 IST
  Verified 559524 of 1062790 contents (52.6%), 16 errors, remaining 2h0m9s, ETA 2025-03-10 23:12:01 IST
  Verified 559884 of 1062790 contents (52.7%), 16 errors, remaining 2h0m1s, ETA 2025-03-10 23:11:56 IST
  Verified 560138 of 1062790 contents (52.7%), 16 errors, remaining 1h59m57s, ETA 2025-03-10 23:11:55 IST
  Verified 560279 of 1062790 contents (52.7%), 16 errors, remaining 1h59m56s, ETA 2025-03-10 23:11:57 IST
  Verified 560693 of 1062790 contents (52.8%), 16 errors, remaining 1h59m48s, ETA 2025-03-10 23:11:52 IST
  Verified 560909 of 1062790 contents (52.8%), 16 errors, remaining 1h59m45s, ETA 2025-03-10 23:11:52 IST
  Verified 561353 of 1062790 contents (52.8%), 16 errors, remaining 1h59m36s, ETA 2025-03-10 23:11:46 IST
  Verified 561519 of 1062790 contents (52.8%), 16 errors, remaining 1h59m33s, ETA 2025-03-10 23:11:46 IST
  Verified 561796 of 1062790 contents (52.9%), 16 errors, remaining 1h59m29s, ETA 2025-03-10 23:11:46 IST
  Verified 562063 of 1062790 contents (52.9%), 16 errors, remaining 1h59m24s, ETA 2025-03-10 23:11:44 IST
  Verified 562255 of 1062790 contents (52.9%), 16 errors, remaining 1h59m22s, ETA 2025-03-10 23:11:45 IST
  Verified 562384 of 1062790 contents (52.9%), 16 errors, remaining 1h59m22s, ETA 2025-03-10 23:11:48 IST
  Verified 562755 of 1062790 contents (53.0%), 16 errors, remaining 1h59m15s, ETA 2025-03-10 23:11:44 IST
  Verified 562885 of 1062790 contents (53.0%), 16 errors, remaining 1h59m14s, ETA 2025-03-10 23:11:46 IST
  Verified 563136 of 1062790 contents (53.0%), 16 errors, remaining 1h59m10s, ETA 2025-03-10 23:11:45 IST
